"type","subtype","cert","date.documented","onset","terminus","publication.id","publication.title","publication.loc.id","publication.loc"
"censorship","PR","","1901-07-01","","","oape:1473","Abū al-Hawl","geon:3448439","Sao Paolo"
"lifeCycle","1","","1906-07-01","","","oape:1473","Abū al-Hawl","geon:3448439","Sao Paolo"
"censorship","P","","1878-06-13","","","oape:649","al-Iskandariyya","geon:361058","Alexandria"
"censorship","P","","1879-07-25","","","oape:668","al-Iʿtidāl","geon:170063","Aleppo"
"censorship","S","","1879-10-27","","","oape:668","al-Iʿtidāl","geon:170063","Aleppo"
"censorship","P","","1882-07-31","","","oape:719","al-Iʿtidāl","geon:361058","Alexandria"
"censorship","P","","1898-03-15","","","oclc:1588981","al-Manār","geon:360630","Cairo"
"censorship","P","","1898-01-01","","","oclc:473817521","al-Mashriq","geon:276781","Beirut"
"censorship","S","","1902-11-24","","","oclc:473817521","al-Mashriq","geon:276781","Beirut"
"censorship","S","","1904-05-14","","","oclc:473817521","al-Mashriq","geon:276781","Beirut"
"censorship","S","high","1884-04-01","","","oclc:1034541808","al-Maḥrūsa","geon:361058","Alexandria"
"censorship","PR","","1884-04-01","","","oclc:1034541808","al-Maḥrūsa","geon:361058","Alexandria"
"censorship","P","","1880-01-02","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","W","","1881-09-19","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","S","","1881-11-14","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","S","","1889-05-20","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","W","","1894-02-12","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","S","","1895-01-19","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","W","","1897-10-05","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","S","","1898-06-30","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","W","","1900-02-16","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","RP","","1901-06-15","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","RP","","1901-06-15","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","P","","","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","W","","1904-04-25","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","S","","1904-08-15","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","PR","","1908-08-31","","","oclc:792755671","al-Miṣbāḥ","geon:276781","Beirut"
"censorship","P","","1900-12-06","","","oape:1235","al-Miṣbāḥ al-Jadīd","geon:360630","Cairo"
"lifeCycle","CP","","1901-01-28","","","oape:1235","al-Miṣbāḥ al-Jadīd","geon:360630","Cairo"
"lifeCycle","1","","1897-02-09","","","oape:3309","al-Manāẓir","geon:3448439","Sao Paolo"
"censorship","P","","1900-01-02","","","oape:3324","al-Quds","geon:360630","Cairo"
"censorship","P","","1883-02-12","","","NA","Al-Shām: Muḥāḍarāt wa Muqtaṭafāt","NA","NA"
"censorship","P","","1899-10-08","","","oape:1169","al-Āmāl","geon:361058","Alexandria"
"censorship","P","","1898-05-21","","","oape:3312","al-ʿUthmānī","geon:276781","Beirut"
"censorship","P","","1890-07-13","","","oclc:175857194","al-Ḥuqūq","geon:745044","Istanbul"
"censorship","BI","","1884-12-10","","","NA","All Egyptian newspapers","NA","NA"
"censorship","W","","1882-04-17","","","NA","all newspapers","NA","NA"
"censorship","W","","1880-10-25","","","NA","all newspapers","NA","NA"
"censorship","W","","1880-12-20","","","NA","all newspapers","NA","NA"
"censorship","W","","1881-06-06","","","NA","all newspapers","NA","NA"
"censorship","W","","1886-04-12","","","NA","all newspapers","NA","NA"
"censorship","W","","1887-02-14","","","NA","all newspapers","NA","NA"
"censorship","W","","1887-07-08","","","NA","all newspapers","NA","NA"
"censorship","W","","1899-08-25","","","NA","all newspapers","NA","NA"
"censorship","S","","1911-07-27","","","NA","Arnāwūṭ","NA","NA"
"censorship","Trial","","1909-05-01","","","oape:1912","Baradā","geon:170654","Damascus"
"censorship","W","","1887-07-04","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","W","","1889-08-21","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","W","","","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","W","","1894-04-23","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","S","","1900-08-05","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","S","","1903-09-03","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","W","","1903-10-22","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","W","","1904-04-18","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","S","high","1904-07-04","1904-07-11","1904-08-01","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","PR","","1904-08-01","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","W","","1906-09-16","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","S","high","1908-02-12","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","PR","","1908-03-09","","","oape:287","Bayrūt","geon:276781","Beirut"
"censorship","PR","","1914-04-06","","","NA","Bayān","NA","NA"
"censorship","P","","1895-08-25","","","oape:943","Baṣīr al-Sharq","geon:360630","Cairo"
"lifeCycle","1","","1912-05-12","","","oape:315","Dayr al-Qamar","geon:275655","Dayr al-Qamar"
"censorship","P","","1878-01-10","","","oape:646","Dimashq","geon:170654","Damascus"
"censorship","S","","1879-06-04","","","oape:646","Dimashq","geon:170654","Damascus"
"censorship","PR","","1879-08-04","","","oape:646","Dimashq","geon:170654","Damascus"
"censorship","P","","1908-09-25","","","oape:1670","Dimashq","geon:170654","Damascus"
"censorship","RP","","1913-12-01","","","oape:2055","Fatā al-ʿArab","geon:276781","Beirut"
"lifeCycle","CP","","1914-09-11","","","oape:2066","Fatāt Lubnān","geon:276781","Beirut"
"censorship","P","","1909-05-27","","","oape:1073","Faṣl al-Khiṭāb","geon:360630","Cairo"
"censorship","P","","1911-01-23","","","oape:1856","Filasṭīn","geon:293253","Jaffa"
"censorship","S","","1913-12-01","","","oape:1856","Filasṭīn","geon:293253","Jaffa"
"censorship","RP","","1913-12-17","","","oape:1856","Filasṭīn","geon:293253","Jaffa"
"censorship","Trial","","1913-12-25","","","oape:1856","Filasṭīn","geon:293253","Jaffa"
"censorship","BI","","1909-10-09","","","NA","Güneş","NA","NA"
"censorship","RP","","1911-10-21","","","NA","Iṣlāḥāt","NA","NA"
"lifeCycle","1","","1909-06-02","","","NA","Jarrāb al-Kurdī","NA","NA"
"censorship","P","","1908-11-09","","","NA","Kashf al-Ḥijāb","NA","NA"
"censorship","P","","1894-03-28","","","oape:907","Kawkab al-Sharq","geon:276781","Beirut"
"censorship","P","","1898-04-11","","","oape:1093","Kevkeb-i Osmānī","geon:745044","Istanbul"
"lifeCycle","1","","1898-05-09","","","oape:1093","Kevkeb-i Osmānī","geon:745044","Istanbul"
"lifeCycle","1","","1911-04-20","","","oape:1871","Khān al-Dhahab","geon:98182","Baghdad"
"censorship","S","","1910-07-11","","","NA","Kursī-yi milel","NA","NA"
"censorship","RP","","1912-09-23","","","oape:3460","Lisān al-ʿArab","geon:276781","Beirut"
"censorship","S","high","1912-09-24","","","oape:3460","Lisān al-ʿArab","geon:276781","Beirut"
"censorship","S","high","1878-03-07","1878-04-16","1878-05-12","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","high","1880-12-27","1880-12-23","1881-01-13","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","W","","1884-01-03","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","W","","1884-06-16","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","high","1885-03-30","","1885-06-25","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","high","1887-01-24","1887-01-25","1887-02-16","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","high","1889-05-28","1889-07-27","1889-09-30","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","high","1891-07-08","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","PR","","1891-10-26","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","W","","1894-04-23","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","","1895-01-19","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","W","","1898-08-04","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","W","","1900-10-27","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","W","","1901-04-22","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","W","","1901-11-29","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","","1901-12-03","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","W","","1903-01-22","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","high","1903-11-01","1903-11-06","1903-11-15","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","S","high","1905-05-30","1904-12-23","1905-09-01","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","Raid","","1909-09-04","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","Trial","","1909-12-31","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"lifeCycle","CP","","1914-09-11","","","oape:349","Lisān al-Ḥāl","geon:276781","Beirut"
"censorship","PR","","1895-03-18","","","oclc:792755292","Lubnān","geon:276781","Beirut"
"censorship","S","","1911-10-21","","","NA","Lātūrkī","NA","NA"
"censorship","P","","1900-01-02","","","oape:1205","Makārim al-Akhlāq al-Islāmiyya","geon:360630","Cairo"
"censorship","BI","","1909-11-20","","","NA","Mashrūṭiyāt","NA","NA"
"censorship","P","","1907-11-23","","","oape:1726","Mawārid al-Ḥikma","geon:170654","Damascus"
"censorship","P","","1908-08-13","","","oape:1726","Mawārid al-Ḥikma","geon:170654","Damascus"
"censorship","P","","1886-10-25","","","oape:752","Mirʾāt al-Akhlāq","geon:170654","Damascus"
"censorship","BI","","","","","oape:578","Mirʾāt al-Aḥwāl","geon:745044","Istanbul"
"lifeCycle","1","","1879-03-10","","","oape:3712","Mirʾāt al-Sharq","geon:360630","Cairo"
"censorship","P","","1910-08-16","","","oape:1802","Miṣbāḥ al-Sharq","geon:98182","Baghdad"
"censorship","P","","1909-08-02","","","oape:1711","Murshid al-Umma","geon:2464470","Tunis"
"censorship","PR","","1914-04-06","","","oape:2179","Nahr al-ʿĀṣī","geon:170017","Hama"
"censorship","BI","","1909-06-28","","","NA","Nahḍa al-ʿArab","NA","NA"
"censorship","P","","1900-05-28","","","oclc:777083173","Nūr al-Islām","geon:359493","Zagazig"
"censorship","S","","1899-12-02","","","oape:3319","Rawḍat al-Maʿārif","geon:276781","Beirut"
"censorship","P","","","","","oape:492","Rawḍat al-Maʿārif","geon:276781","Beirut"
"censorship","P","","1890-07-21","","","oape:1555","Rawḍat al-Shām","geon:170654","Damascus"
"censorship","P","","1909-01-02","","","NA","Rawḍat al-Ṣaḥḥa","NA","NA"
"censorship","P","","1888-04-11","","","NA","Riyāḥāt al-Afkār","NA","NA"
"censorship","P","","1900-02-16","","","NA","Ruġbet","NA","NA"
"censorship","P","","1890-05-30","","","NA","Ruḥta al-Shām","NA","NA"
"lifeCycle","1","","1900-07-16","","","NA","Rāyat Ṣahiyūn","NA","NA"
"censorship","S","","1890-04-30","","","oape:815","Rūḥān al-Shām","geon:170654","Damascus"
"lifeCycle","1","","1911-04-20","","","oape:1872","Sayf al-Ḥaqq","geon:98182","Baghdad"
"censorship","BI","","1909-08-30","","","NA","Ser Basti","NA","NA"
"censorship","S","","1911-10-28","","","NA","Shahrāʾ","NA","NA"
"censorship","BI","","1911-04-29","","","NA","Shams","NA","NA"
"lifeCycle","1","","1910-08-03","","","oape:1799","al-Shams al-Ittiḥād","geon:266826","Tripoli"
"censorship","S","","1912-08-08","","","NA","Silāḥ","NA","NA"
"censorship","W","","1904-02-15","","","NA","Some newspapers","NA","NA"
"censorship","BI","","1890-03-12","","","NA","Sur Hintak","NA","NA"
"censorship","P","","1875-04-20","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"lifeCycle","Gap","","1877-10-11","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","Gap","","","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","1883-02-19","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","1887-07-18","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","1889-09-23","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","Gap","","1892-08-15","1892-06-28","1892-08-14","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","1894-04-23","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","1894-05-15","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","S","","1896-10-28","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","1899-06-07","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","1901-01-02","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","BI","","1901-02-18","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","S","high","1901-12-03","","1901-12-15","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","S","","1903-04-07","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","W","","1904-04-18","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","S","high","1904-09-15","","1904-10-30","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","PR","","1904-11-07","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","S","high","1904-11-14","1904-11-15","1905-02-26","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","PR","","1905-02-27","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"lifeCycle","CP","","1908-11-09","","","oclc:792755216","Thamarāt al-Funūn","geon:276781","Beirut"
"censorship","P","","1888-03-26","","","NA","Unknown paper","NA","NA"
"censorship","P","","1878-11-26","","","NA","Unknown paper and press","NA","NA"
"censorship","W","","1882-07-18","","","NA","a number / all newspapers","NA","NA"
"censorship","W","","1884-01-03","","","NA","a number / all newspapers","NA","NA"
"censorship","BI","","1877-11-22","","","oclc:508226561","al-Ahrām","geon:361058","Alexandria"
"censorship","BI","","1877-12-27","","","oclc:508226561","al-Ahrām","geon:361058","Alexandria"
"censorship","Trial","","1910-08-20","","","oape:1790","Lisān al-Ahālī","geon:170063","Aleppo"
"censorship","P","","1910-10-20","","","oape:1826","al-Anīs","geon:276781","Beirut"
"censorship","S","high","1898-04-29","","","oape:82","al-Arz","geon:8041193","Jounieh"
"censorship","PR","","1898-06-06","","","oape:82","al-Arz","geon:8041193","Jounieh"
"lifeCycle","1","","1909-06-02","","","oape:1703","al-Ayyām","geon:276781","Beirut"
"censorship","S","","1894-01-15","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","W","","1894-04-26","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","S","","1895-01-19","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","S","high","1897-06-03","1897-06-04","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","PR","","1897-06-05","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","W","","1898-08-04","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","W","","1900-03-16","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","W","","1900-05-24","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","S","high","1900-07-14","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","PR","","1900-07-21","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","W","","1900-10-27","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","S","","1901-05-25","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","W","","1901-11-29","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","S","","1901-12-03","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","S","","1902-01-18","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","S","high","1904-10-01","1904-11-15","1904-12-16","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","PR","","1904-12-14","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","Trial","","1910-09-24","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"censorship","S","high","1910-09-26","","","oape:79","al-Aḥwāl","geon:276781","Beirut"
"lifeCycle","1","","1911-07-03","","","oape:1892","al-Balāgh","geon:276781","Beirut"
"censorship","Trial","","1911-10-19","","","oape:1892","al-Balāgh","geon:276781","Beirut"
"censorship","P","","1908-12-07","","","NA","al-Band","NA","NA"
