"type","subtype","cert","date.documented","onset","terminus","publication.id","publication.title","publication.loc.id","publication.loc"
"censorship","S","","1876-06-01","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1880-12-11","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1881-09-12","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1882-07-20","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1884-09-04","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1884-09-08","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1888-03-29","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","S","high","1889-05-20","1889-05-11","1889-06-08","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","PR","","1890-04-07","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","S","high","1892-10-06","","1892-11-08","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1894-04-23","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1898-08-04","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","W","","1901-02-14","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","S","","1901-12-03","","","oclc:472081984","al-Bashīr","geon:276781","Beirut"
"censorship","P","","1911-04-29","","","oape:1882","al-Bāriqa","geon:170654","Damascus"
"lifeCycle","1","","1911-04-29","","","oape:1882","al-Bāriqa","geon:170654","Damascus"
"censorship","Trial","","1910-06-26","","","NA","al-Bāshqīm","NA","NA"
"censorship","RP","","1913-12-01","","","oape:3470","al-Dustūr","geon:281184","Jerusalem"
"censorship","P","","1908-10-26","","","oape:3399","al-Dustūr","geon:745044","Istanbul"
"censorship","S","","1891-07-06","","","oape:697","al-Fallāḥ","geon:360630","Cairo"
"censorship","RP","","1912-09-28","","","oape:1983","al-Fatā al-ʿArabī","geon:276781","Beirut"
"censorship","S","high","1913-11-01","","","oape:1983","al-Fatā al-ʿArabī","geon:276781","Beirut"
"lifeCycle","1","","1910-04-15","","","oape:1396","al-Gharāʾib","geon:360630","Cairo"
"censorship","S","","1912-08-16","","","NA","al-Ghālib","NA","NA"
"censorship","RP","","1910-06-11","","","oape:1733","Hilāl ʿUthmānī","geon:170654","Damascus"
"censorship","S","","1912-08-15","","","oape:278","al-Hilāl al-ʿUthmānī","geon:745044","Istanbul"
"censorship","S","","1910-07-01","","","oape:1769","al-Intiqād","geon:745044","Istanbul"
"censorship","P","","1899-12-18","","","oclc:1086411815","al-Iqbāl","geon:276781","Beirut"
"censorship","S","high","1903-09-13","","","oclc:1086411815","al-Iqbāl","geon:276781","Beirut"
"censorship","S","high","1904-02-14","","","oclc:1086411815","al-Iqbāl","geon:276781","Beirut"
"censorship","PR","","1904-02-14","","","oclc:1086411815","al-Iqbāl","geon:276781","Beirut"
"censorship","Trial","","1909-10-07","","","oclc:1086411815","al-Iqbāl","geon:276781","Beirut"
"censorship","P","","1908-09-21","","","oclc:42900564","al-Ittiḥād al-ʿUthmānī","geon:276781","Beirut"
"censorship","Trial","","1909-12-31","","","oclc:42900564","al-Ittiḥād al-ʿUthmānī","geon:276781","Beirut"
"censorship","Trial","","1911-10-19","","","oclc:42900564","al-Ittiḥād al-ʿUthmānī","geon:276781","Beirut"
"censorship","S","","1914-01-01","","","oape:1978","al-Iʿtilāf al-ʿUthmānī","geon:276781","Beirut"
"lifeCycle","1","","1909-06-27","","","oape:1701","al-Iṣlāḥ al-Ḥijāzī","geon:105343","Jeddah"
"censorship","RP","","1875-10-05","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","S","","1879-03-24","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","S","","1881-09-19","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","W","","1881-09-19","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","W","","1881-12-19","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","S","","1882-07-19","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","S","high","1884-06-19","1884-06-03","1884-08-02","oape:608","al-Janna","geon:276781","Beirut"
"censorship","PR","","1884-11-17","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","W","","1885-09-17","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","S","high","1885-10-18","","","oape:608","al-Janna","geon:276781","Beirut"
"censorship","BI","","1911-04-29","","","NA","al-Jarīda al-Adabiyya","NA","NA"
"censorship","BI","","1878-07-11","","","oclc:695008193","al-Jawāʾib","geon:745044","Istanbul"
"censorship","PR","","1884-11-17","1884-09-16","1884-11-14","oclc:987291181","al-Jinān","geon:276781","Beirut"
"censorship","W","","1885-09-17","","","oclc:987291181","al-Jinān","geon:276781","Beirut"
"lifeCycle","1","","1910-03-18","","","oape:524","al-Laṭāʾif al-Ahliyya","geon:276781","Beirut"
"censorship","P","","1909-03-22","","","NA","al-Lubnāniyya","NA","NA"
"censorship","S","","","","","NA","al-Madīna","NA","NA"
"censorship","P","","1910-08-23","","","oape:526","al-Majalla al-Sūriyya","geon:276781","Beirut"
"lifeCycle","1","","1901-01-28","","","oape:1240","al-Majalla al-Ṣiḥḥiyya","geon:360630","Cairo"
"censorship","W","","1901-03-01","","","oape:3315","al-Manār","geon:173576","Latakia"
"censorship","P","","1914-05-29","","","oape:3472","al-Mirʾāt","geon:276781","Beirut"
"censorship","S","","1897-07-19","","","oape:1028","al-Maʿlūmāt","geon:745044","Istanbul"
"censorship","W","","1899-06-15","","","oclc:902810773","al-Maḥabba","geon:276781","Beirut"
"censorship","W","","1901-03-01","","","oclc:902810773","al-Maḥabba","geon:276781","Beirut"
"censorship","S","","1903-03-08","","","oclc:902810773","al-Maḥabba","geon:276781","Beirut"
"censorship","S","high","1907-12-03","","","oclc:902810773","al-Maḥabba","geon:276781","Beirut"
"censorship","PR","","1908-01-04","","","oclc:902810773","al-Maḥabba","geon:276781","Beirut"
"censorship","P","","1911-07-10","","","oape:1896","al-Muḥāmī","geon:266826","Tripoli"
"lifeCycle","1","","1909-02-01","","","oclc:1034548778","al-Mufīd","geon:276781","Beirut"
"censorship","Trial","","1910-09-26","","","oclc:1034548778","al-Mufīd","geon:276781","Beirut"
"censorship","S","high","1912-05-01","","","oclc:1034548778","al-Mufīd","geon:276781","Beirut"
"censorship","S","","1914-01-01","","","oclc:1034548778","al-Mufīd","geon:276781","Beirut"
"censorship","P","","1910-07-26","","","oape:3433","al-Muntakhabāt","geon:170654","Damascus"
"lifeCycle","1","","1910-09-07","","","oape:1809","al-Muntakhab","geon:173576","Latakia"
"censorship","P","","1908-11-26","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"lifeCycle","1","","1908-12-17","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","S","high","1909-09-17","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","RP","","1910-03-01","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","Trial","","1909-05-01","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","S","high","1912-04-16","1912-04-17","1912-08-08","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","RP","","1912-08-08","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","S","high","1913-09-25","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","Trial","","1913-10-22","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","RP","","1914-02-01","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","S","high","1914-04-15","","1915-02-11","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"censorship","RP","","1915-02-11","","","oclc:70845599","al-Muqtabas","geon:170654","Damascus"
"lifeCycle","CP","","1876-06-22","","","oclc:931941685","al-Muqtaṭaf","geon:276781","Beirut"
"censorship","RP","","1877-05-31","","","oclc:931941685","al-Muqtaṭaf","geon:276781","Beirut"
"censorship","W","","1884-09-08","","","oclc:931941685","al-Muqtaṭaf","geon:276781","Beirut"
"lifeCycle","1","","1908-12-28","","","oclc:1034549493","al-Murāqib","geon:276781","Beirut"
"censorship","Trial","","1897-07-12","","","oape:918","al-Mushīr","geon:361058","Alexandria"
"censorship","P","","1908-08-24","","","oape:1383","al-Musāwāt","geon:360630","Cairo"
"censorship","BI","","1910-08-27","","","oape:809","al-Muʾayyad","geon:360630","Cairo"
"censorship","PI","","1911-10-21","","","oape:809","al-Muʾayyad","geon:360630","Cairo"
"censorship","BI","","1913-03-05","","","oape:809","al-Muʾayyad","geon:360630","Cairo"
"lifeCycle","1","","1911-04-20","","","NA","al-Muḥayṭ","NA","NA"
"censorship","P","","1908-11-09","","","oape:3400","al-Nafāʾis","geon:294801","Haifa"
"censorship","Trial","","1910-08-20","","","oape:1370","al-Nafīr al-ʿUthmānī","geon:361058","Alexandria"
"censorship","Trial","","1910-03-29","","","oape:2590","al-Nafīr","geon:360630","Cairo"
"censorship","S","high","1890-01-15","","1890-09-01","oclc:792755092","al-Nashra al-Usbūʿiyya","geon:276781","Beirut"
"censorship","PR","high","1890-09-15","","1890-09-01","oclc:792755092","al-Nashra al-Usbūʿiyya","geon:276781","Beirut"
"censorship","Trial","","1911-05-30","","","oape:272","al-Naṣīr","geon:276781","Beirut"
"censorship","P","","1909-07-17","","","NA","al-Nāqid al-Sūrī","NA","NA"
"censorship","RP","","1913-09-30","","","oclc:792756309","al-Qabas","geon:170654","Damascus"
"censorship","P","","1908-08-24","","","NA","al-Qusṭān","NA","NA"
"censorship","RP","","1895-08-25","","","oape:2685","al-Qāhira","geon:347497","Tanta"
"censorship","Trial","","1911-10-19","","","NA","al-Rafāʾīl al-Faransawiyya","NA","NA"
"censorship","P","","1909-03-22","","","oape:2766","al-Rafīq","geon:3530597","Mexico City"
"censorship","P","","1908-11-09","","","NA","al-Rawḍat al-Shām","NA","NA"
"lifeCycle","1","","1910-03-31","","","oape:40","al-Raʾī al-ʿĀmm","geon:276781","Beirut"
"censorship","Trial","","1911-10-19","","","oape:40","al-Raʾī al-ʿĀmm","geon:276781","Beirut"
"lifeCycle","1","","1910-07-07","","","oape:545","al-Ruṣāfa","geon:98182","Baghdad"
"censorship","P","","1908-11-09","","","NA","al-Rāya al-ʿUthmāniyya","NA","NA"
"censorship","P","","1879-07-23","","","oape:174","al-Salām","geon:745044","Istanbul"
"lifeCycle","1","","1911-04-20","","","oclc:175311776","al-Shabība","geon:169577","Homs"
"censorship","P","","1877-05-24","","","oape:869","al-Shahbāʾ","geon:170063","Aleppo"
"censorship","S","high","1877-06-07","","","oape:869","al-Shahbāʾ","geon:170063","Aleppo"
"censorship","RP","","1877-12-20","","","oape:869","al-Shahbāʾ","geon:170063","Aleppo"
"censorship","S","","1878-02-28","","","oape:869","al-Shahbāʾ","geon:170063","Aleppo"
"censorship","P","","1899-11-20","","","oape:186","al-Shams","geon:170654","Damascus"
"lifeCycle","1","","1900-06-15","","","oape:186","al-Shams","geon:170654","Damascus"
"censorship","P","","1909-05-22","","","oape:544","al-Sharq","geon:170654","Damascus"
"lifeCycle","1","","1909-12-24","","","oape:544","al-Sharq","geon:170654","Damascus"
"censorship","P","","1909-08-02","","","oape:1716","al-Shaʿb","geon:170063","Aleppo"
"censorship","P","","1879-07-11","","","oape:179","al-Shām","geon:170654","Damascus"
"censorship","P","","1891-11-29","","","oape:179","al-Shām","geon:170654","Damascus"
"censorship","P","","1892-06-20","","","oape:179","al-Shām","geon:170654","Damascus"
"censorship","S","high","1902-10-15","","1903-02-23","oape:179","al-Shām","geon:170654","Damascus"
"censorship","PR","","1903-02-23","1902-10-15","","oape:179","al-Shām","geon:170654","Damascus"
"lifeCycle","CP","","1908-12-17","","","oape:179","al-Shām","geon:170654","Damascus"
"censorship","P","","1908-09-20","","","NA","al-Takammul","NA","NA"
"censorship","P","","1906-06-11","","","NA","al-Talmīdh","NA","NA"
"censorship","P","","1908-10-26","","","oape:1619","al-Taqaddum","geon:170063","Aleppo"
"censorship","RP","","1875-10-05","","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","P","","1878-06-13","","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","W","","1881-11-14","","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","S","","1881-12-05","","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","S","","1882-06-20","","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","S","","1882-08-14","","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","W","","1883-08-23","","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","W","","1884-04-03","","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","S","high","1888-02-07","1888-02-13","1888-03-19","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","RP","","1888-03-19","1888-02-13","","oclc:259929318","al-Taqaddum","geon:276781","Beirut"
"censorship","P","","1908-10-26","","","oape:466","al-Thabāt","geon:276781","Beirut"
"censorship","Trial","","1911-10-19","","","oape:466","al-Thabāt","geon:276781","Beirut"
"censorship","PR","","1909-11-04","","","oape:3194","al-Umma","geon:170654","Damascus"
"lifeCycle","1","","1909-12-04","","","oape:3194","al-Umma","geon:170654","Damascus"
"censorship","P","","1908-10-12","","","oape:48","al-Waṭan","geon:276781","Beirut"
"lifeCycle","CP","","1914-10-21","","","oclc:1034551122","al-Āthār","geon:266045","Zahle"
"censorship","P","","","","","oape:1191","al-ʿAdl","geon:3451190","Rio de Janeiro"
"censorship","S","","1910-06-13","","","oape:3408","al-ʿArab","geon:745044","Istanbul"
"censorship","S","high","1910-07-14","","","oape:3408","al-ʿArab","geon:745044","Istanbul"
"lifeCycle","1","","1911-04-20","","","oape:503","al-ʿArīs","geon:169577","Homs"
"lifeCycle","1","","1910-08-18","","","oclc:269216892","al-ʿAṣr al-Jadīd","geon:2210247","Tripoli"
"censorship","P","","1908-09-20","","","oape:45","al-ʿAṣr al-Jadīd","geon:170654","Damascus"
"censorship","BI","","1913-03-24","","","oclc:5164181","al-ʿUmrān","geon:360630","Cairo"
"censorship","W","","1884-06-16","","","NA","al-ʿUrqūb","NA","NA"
"lifeCycle","1","","1910-08-07","","","oclc:644997575","al-Ḥaqāʾiq","geon:170654","Damascus"
"lifeCycle","CP","","1913-08-31","","","oclc:644997575","al-Ḥaqāʾiq","geon:170654","Damascus"
"censorship","S","","1878-01-31","","","oape:3298","al-Ḥaqīqa","geon:2464470","Tunis"
"censorship","S","","1913-06-16","","","oclc:1034550756","al-Ḥaqīqa","geon:276781","Beirut"
"censorship","P","","1909-08-02","","","oape:3414","al-Ḥikma","geon:11432730","Jubayl"
"censorship","P","","1910-06-06","","","oape:3414","al-Ḥikma","geon:11432730","Jubayl"
"censorship","P","","1909-03-22","","","oape:3414","al-Ḥikma","geon:11432730","Jubayl"
"censorship","P","","1911-03-14","","","oape:3586","al-Ḥuqūq","geon:293253","Jaffa"
"censorship","P","","1909-08-02","","","NA","al-Ḥurriya","NA","NA"
"censorship","S","","1911-10-19","","","oclc:783579394","al-Ḥāris","geon:276781","Beirut"
"censorship","P","","1908-10-26","","","oape:3395","al-Ṣabāḥ","geon:2530335","Tangier"
"censorship","P","","1911-07-08","","","NA","al-Ṣadaq","NA","NA"
"censorship","P","","1901-09-07","","","oape:1252","al-Ṣakhra","geon:5128581","New York City"
"censorship","P","","1895-02-10","","","oape:190","al-Ẓāhir","geon:360630","Cairo"
"censorship","BI","","1904-01-01","","","NA","all Egyptian newspapers","NA","NA"
"censorship","S","","1885-03-30","","1885-06-25","NA","all newspapers","NA","NA"
"censorship","W","","1900-02-16","","","NA","all newspapers","NA","NA"
"censorship","W","","1878-02-07","","","NA","all newspapers","NA","NA"
"censorship","PI","","1913-09-06","","","NA","banned papers","NA","NA"
"censorship","PR","","1910-08-30","","","NA","İştirāk","NA","NA"
"censorship","RP","","1911-10-28","","","NA","ʿAlimdār","NA","NA"
"censorship","S","","1903-10-23","","","oclc:792755425","Ḥadīqat al-Akhbār","geon:276781","Beirut"
"censorship","W","","1903-11-01","","","oclc:792755425","Ḥadīqat al-Akhbār","geon:276781","Beirut"
"censorship","P","","1899-09-01","","","NA","Ḥawādis̱-i Müḳtebese","NA","NA"
"censorship","Trial","","1911-06-06","","","oape:1694","Ḥuṭṭ bi-l-Khurj","geon:170654","Damascus"
"lifeCycle","1","","1901-01-28","","","oape:1199","Ṣadā Lubnān","geon:276781","Beirut"
"censorship","RP","","1912-05-02","","","oape:1970","Ṣadā al-Mufīd","geon:276781","Beirut"
"censorship","S","high","1912-09-01","","","oape:1970","Ṣadā al-Mufīd","geon:276781","Beirut"
"censorship","P","","1908-11-09","","","oape:493","Ṣadā al-Shahbāʾ","geon:170063","Aleppo"
"censorship","RP","","1910-08-15","","","oape:493","Ṣadā al-Shahbāʾ","geon:170063","Aleppo"
"censorship","S","","1912-08-16","","","NA","Ṭanīn","NA","NA"
"censorship","S","","1911-10-21","","","NA","Ṭanẓīmāt","NA","NA"
"censorship","S","","1895-08-26","","","oape:877","Ṭarābulus","geon:266826","Tripoli"
"censorship","S","","1895-10-07","","","oape:877","Ṭarābulus","geon:266826","Tripoli"
"censorship","S","high","1905-01-12","","","oape:877","Ṭarābulus","geon:266826","Tripoli"
"censorship","PR","","1905-04-03","","","oape:877","Ṭarābulus","geon:266826","Tripoli"
"censorship","P","","1898-01-03","","","NA","Ḍiyāʾ al-Albāb","NA","NA"
