"type","action","cert","date.documented","onset","terminus","publication.id","publication.title","publication.loc.id","publication.loc","date","year","quarter","month","week"
"censorship","S","","1890-04-30","","","wiki:Q124964327","Rūḥān al-Shām","geon:170654","Damascus",1890-04-30,1890-01-01,1890-04-01,1890-04-01,1890-04-28
"lifeCycle","1","","1911-04-20","","","wiki:Q124973918","Sayf al-Ḥaqq","geon:98182","Baghdad",1911-04-20,1911-01-01,1911-04-01,1911-04-01,1911-04-17
"censorship","BI","","1909-08-30","","",NA,"Ser Basti",NA,NA,1909-08-30,1909-01-01,1909-07-01,1909-08-01,1909-08-30
"censorship","S","","1911-10-28","","",NA,"Shahrāʾ",NA,NA,1911-10-28,1911-01-01,1911-10-01,1911-10-01,1911-10-23
"censorship","BI","","1911-04-29","","",NA,"Shams",NA,NA,1911-04-29,1911-01-01,1911-04-01,1911-04-01,1911-04-24
"lifeCycle","1","","1910-08-03","","","wiki:Q124971839","al-Shams al-Ittiḥād","geon:266826","Tripoli",1910-08-03,1910-01-01,1910-07-01,1910-08-01,1910-08-01
"censorship","S","","1912-08-08","","","wiki:Q125629475","Silāḥ","geon:734077","Salonica",1912-08-08,1912-01-01,1912-07-01,1912-08-01,1912-08-05
"censorship","W","","1904-02-15","","",NA,"Some newspapers",NA,NA,1904-02-15,1904-01-01,1904-01-01,1904-02-01,1904-02-15
"censorship","BI","","1890-03-12","","",NA,"Sur Hintak",NA,NA,1890-03-12,1890-01-01,1890-01-01,1890-03-01,1890-03-10
"censorship","P","","1875-04-20","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1875-04-20,1875-01-01,1875-04-01,1875-04-01,1875-04-19
"lifeCycle","Gap","","1877-10-11","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1877-10-11,1877-01-01,1877-10-01,1877-10-01,1877-10-08
"censorship","Gap","","","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",NA,NA,NA,NA,NA
"censorship","W","","1883-02-19","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1883-02-19,1883-01-01,1883-01-01,1883-02-01,1883-02-19
"censorship","W","","1887-07-18","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1887-07-18,1887-01-01,1887-07-01,1887-07-01,1887-07-18
"censorship","W","","1889-09-23","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1889-09-23,1889-01-01,1889-07-01,1889-09-01,1889-09-23
"censorship","W","","","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",NA,NA,NA,NA,NA
"censorship","Gap","","1892-08-15","1892-06-28","1892-08-14","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1892-08-15,1892-01-01,1892-07-01,1892-08-01,1892-08-15
"censorship","W","","1894-04-23","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1894-04-23,1894-01-01,1894-04-01,1894-04-01,1894-04-23
"censorship","W","","1894-05-15","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1894-05-15,1894-01-01,1894-04-01,1894-05-01,1894-05-14
"censorship","S","","1896-10-28","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1896-10-28,1896-01-01,1896-10-01,1896-10-01,1896-10-26
"censorship","W","","1899-06-07","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1899-06-07,1899-01-01,1899-04-01,1899-06-01,1899-06-05
"censorship","W","","1901-01-02","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1901-01-02,1901-01-01,1901-01-01,1901-01-01,1900-12-31
"censorship","BI","","1901-02-18","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1901-02-18,1901-01-01,1901-01-01,1901-02-01,1901-02-18
"censorship","S","high","1901-12-03","","1901-12-15","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1901-12-03,1901-01-01,1901-10-01,1901-12-01,1901-12-02
"censorship","S","","1903-04-07","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1903-04-07,1903-01-01,1903-04-01,1903-04-01,1903-04-06
"censorship","W","","1904-04-18","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1904-04-18,1904-01-01,1904-04-01,1904-04-01,1904-04-18
"censorship","S","high","1904-09-15","","1904-10-30","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1904-09-15,1904-01-01,1904-07-01,1904-09-01,1904-09-12
"censorship","PR","","1904-11-07","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1904-11-07,1904-01-01,1904-10-01,1904-11-01,1904-11-07
"censorship","S","high","1904-11-14","1904-11-15","1905-02-26","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1904-11-14,1904-01-01,1904-10-01,1904-11-01,1904-11-14
"censorship","PR","","1905-02-27","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1905-02-27,1905-01-01,1905-01-01,1905-02-01,1905-02-27
"lifeCycle","CP","","1908-11-09","","","wiki:Q124973713","Thamarāt al-Funūn","geon:276781","Beirut",1908-11-09,1908-01-01,1908-10-01,1908-11-01,1908-11-09
"censorship","P","","1888-03-26","","",NA,"Unknown paper",NA,NA,1888-03-26,1888-01-01,1888-01-01,1888-03-01,1888-03-26
"censorship","P","","1878-11-26","","",NA,"Unknown paper and press",NA,NA,1878-11-26,1878-01-01,1878-10-01,1878-11-01,1878-11-25
"censorship","W","","1882-07-18","","",NA,"a number / all newspapers",NA,NA,1882-07-18,1882-01-01,1882-07-01,1882-07-01,1882-07-17
"censorship","W","","1884-01-03","","",NA,"a number / all newspapers",NA,NA,1884-01-03,1884-01-01,1884-01-01,1884-01-01,1883-12-31
"censorship","BI","","1877-11-22","","","wiki:Q286468","al-Ahrām","geon:361058","Alexandria",1877-11-22,1877-01-01,1877-10-01,1877-11-01,1877-11-19
"censorship","BI","","1877-12-27","","","wiki:Q286468","al-Ahrām","geon:361058","Alexandria",1877-12-27,1877-01-01,1877-10-01,1877-12-01,1877-12-24
"censorship","Trial","","1910-08-20","","","wiki:Q124974278","Lisān al-Ahālī","geon:170063","Aleppo",1910-08-20,1910-01-01,1910-07-01,1910-08-01,1910-08-15
"censorship","P","","1910-10-20","","","wiki:Q124970583","al-Anīs","geon:276781","Beirut",1910-10-20,1910-01-01,1910-10-01,1910-10-01,1910-10-17
"censorship","S","high","1898-04-29","","","wiki:Q124970295","al-Arz","geon:8041193","Jounieh",1898-04-29,1898-01-01,1898-04-01,1898-04-01,1898-04-25
"censorship","PR","","1898-06-06","","","wiki:Q124970295","al-Arz","geon:8041193","Jounieh",1898-06-06,1898-01-01,1898-04-01,1898-06-01,1898-06-06
"lifeCycle","1","","1909-06-02","","","wiki:Q124970598","al-Ayyām","geon:276781","Beirut",1909-06-02,1909-01-01,1909-04-01,1909-06-01,1909-05-31
"censorship","S","","1894-01-15","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1894-01-15,1894-01-01,1894-01-01,1894-01-01,1894-01-15
"censorship","W","","1894-04-26","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1894-04-26,1894-01-01,1894-04-01,1894-04-01,1894-04-23
"censorship","S","","1895-01-19","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1895-01-19,1895-01-01,1895-01-01,1895-01-01,1895-01-14
"censorship","S","high","1897-06-03","1897-06-04","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1897-06-03,1897-01-01,1897-04-01,1897-06-01,1897-05-31
"censorship","PR","","1897-06-05","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1897-06-05,1897-01-01,1897-04-01,1897-06-01,1897-05-31
"censorship","W","","1898-08-04","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1898-08-04,1898-01-01,1898-07-01,1898-08-01,1898-08-01
"censorship","W","","1900-03-16","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1900-03-16,1900-01-01,1900-01-01,1900-03-01,1900-03-12
"censorship","W","","1900-05-24","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1900-05-24,1900-01-01,1900-04-01,1900-05-01,1900-05-21
"censorship","S","high","1900-07-14","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1900-07-14,1900-01-01,1900-07-01,1900-07-01,1900-07-09
"censorship","PR","","1900-07-21","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1900-07-21,1900-01-01,1900-07-01,1900-07-01,1900-07-16
"censorship","W","","1900-10-27","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1900-10-27,1900-01-01,1900-10-01,1900-10-01,1900-10-22
"censorship","S","","1901-05-25","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1901-05-25,1901-01-01,1901-04-01,1901-05-01,1901-05-20
"censorship","W","","1901-11-29","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1901-11-29,1901-01-01,1901-10-01,1901-11-01,1901-11-25
"censorship","S","","1901-12-03","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1901-12-03,1901-01-01,1901-10-01,1901-12-01,1901-12-02
"censorship","S","","1902-01-18","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1902-01-18,1902-01-01,1902-01-01,1902-01-01,1902-01-13
"censorship","S","high","1904-10-01","1904-11-15","1904-12-16","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1904-10-01,1904-01-01,1904-10-01,1904-10-01,1904-09-26
"censorship","PR","","1904-12-14","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1904-12-14,1904-01-01,1904-10-01,1904-12-01,1904-12-12
"censorship","Trial","","1910-09-24","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1910-09-24,1910-01-01,1910-07-01,1910-09-01,1910-09-19
"censorship","S","high","1910-09-26","","","wiki:Q12183306","al-Aḥwāl","geon:276781","Beirut",1910-09-26,1910-01-01,1910-07-01,1910-09-01,1910-09-26
"lifeCycle","1","","1911-07-03","","","wiki:Q124970672","al-Balāgh","geon:276781","Beirut",1911-07-03,1911-01-01,1911-07-01,1911-07-01,1911-07-03
"censorship","Trial","","1911-10-19","","","wiki:Q124970672","al-Balāgh","geon:276781","Beirut",1911-10-19,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"censorship","P","","1908-12-07","","",NA,"al-Band",NA,NA,1908-12-07,1908-01-01,1908-10-01,1908-12-01,1908-12-07
"censorship","S","","1876-06-01","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1876-06-01,1876-01-01,1876-04-01,1876-06-01,1876-05-29
"censorship","W","","1880-12-11","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1880-12-11,1880-01-01,1880-10-01,1880-12-01,1880-12-06
"censorship","W","","1881-09-12","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1881-09-12,1881-01-01,1881-07-01,1881-09-01,1881-09-12
"censorship","W","","1882-07-20","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1882-07-20,1882-01-01,1882-07-01,1882-07-01,1882-07-17
"censorship","W","","1884-09-04","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1884-09-04,1884-01-01,1884-07-01,1884-09-01,1884-09-01
"censorship","W","","1884-09-08","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1884-09-08,1884-01-01,1884-07-01,1884-09-01,1884-09-08
"censorship","W","","1888-03-29","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1888-03-29,1888-01-01,1888-01-01,1888-03-01,1888-03-26
"censorship","S","high","1889-05-20","1889-05-11","1889-06-08","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1889-05-20,1889-01-01,1889-04-01,1889-05-01,1889-05-20
"censorship","PR","","1890-04-07","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1890-04-07,1890-01-01,1890-04-01,1890-04-01,1890-04-07
"censorship","S","high","1892-10-06","","1892-11-08","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1892-10-06,1892-01-01,1892-10-01,1892-10-01,1892-10-03
"censorship","W","","1894-04-23","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1894-04-23,1894-01-01,1894-04-01,1894-04-01,1894-04-23
"censorship","W","","1898-08-04","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1898-08-04,1898-01-01,1898-07-01,1898-08-01,1898-08-01
"censorship","W","","1901-02-14","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1901-02-14,1901-01-01,1901-01-01,1901-02-01,1901-02-11
"censorship","S","","1901-12-03","","","wiki:Q108084719","al-Bashīr","geon:276781","Beirut",1901-12-03,1901-01-01,1901-10-01,1901-12-01,1901-12-02
"censorship","P","","1911-04-29","","","wiki:Q124964174","al-Bāriqa","geon:170654","Damascus",1911-04-29,1911-01-01,1911-04-01,1911-04-01,1911-04-24
"lifeCycle","1","","1911-04-29","","","wiki:Q124964174","al-Bāriqa","geon:170654","Damascus",1911-04-29,1911-01-01,1911-04-01,1911-04-01,1911-04-24
"censorship","Trial","","1910-06-26","","",NA,"al-Bāshqīm",NA,NA,1910-06-26,1910-01-01,1910-04-01,1910-06-01,1910-06-20
"censorship","RP","","1913-12-01","","","wiki:Q124971125","al-Dustūr","geon:281184","Jerusalem",1913-12-01,1913-01-01,1913-10-01,1913-12-01,1913-12-01
"censorship","P","","1908-10-26","","","wiki:Q124971127","al-Dustūr","geon:745044","Istanbul",1908-10-26,1908-01-01,1908-10-01,1908-10-01,1908-10-26
"censorship","S","","1891-07-06","","","wiki:Q124972193","al-Fallāḥ","geon:360630","Cairo",1891-07-06,1891-01-01,1891-07-01,1891-07-01,1891-07-06
"censorship","RP","","1912-09-28","","","wiki:Q124972146","al-Fatā al-ʿArabī","geon:276781","Beirut",1912-09-28,1912-01-01,1912-07-01,1912-09-01,1912-09-23
"censorship","S","high","1913-11-01","","","wiki:Q124972146","al-Fatā al-ʿArabī","geon:276781","Beirut",1913-11-01,1913-01-01,1913-10-01,1913-11-01,1913-10-27
"lifeCycle","1","","1910-04-15","","","wiki:Q124972110","al-Gharāʾib","geon:360630","Cairo",1910-04-15,1910-01-01,1910-04-01,1910-04-01,1910-04-11
"censorship","RP","","1910-06-11","","","wiki:Q124964310","Hilāl ʿUthmānī","geon:170654","Damascus",1910-06-11,1910-01-01,1910-04-01,1910-06-01,1910-06-06
"censorship","S","","1912-08-15","","","wiki:Q124973551","al-Hilāl al-ʿUthmānī","geon:745044","Istanbul",1912-08-15,1912-01-01,1912-07-01,1912-08-01,1912-08-12
"censorship","S","","1910-07-01","","","wiki:Q124970562","al-Intiqād","geon:745044","Istanbul",1910-07-01,1910-01-01,1910-07-01,1910-07-01,1910-06-27
"censorship","S","","1911-04-22","","","wiki:Q124970562","al-Intiqād","geon:745044","Istanbul",1911-04-22,1911-01-01,1911-04-01,1911-04-01,1911-04-17
"censorship","P","","1899-12-18","","","wiki:Q12183832","al-Iqbāl","geon:276781","Beirut",1899-12-18,1899-01-01,1899-10-01,1899-12-01,1899-12-18
"censorship","S","high","1903-09-13","1903-09-12","1903-10-11","wiki:Q12183832","al-Iqbāl","geon:276781","Beirut",1903-09-13,1903-01-01,1903-07-01,1903-09-01,1903-09-07
"censorship","S","high","1904-02-14","","","wiki:Q12183832","al-Iqbāl","geon:276781","Beirut",1904-02-14,1904-01-01,1904-01-01,1904-02-01,1904-02-08
"censorship","PR","","1904-10-31","","","wiki:Q12183832","al-Iqbāl","geon:276781","Beirut",1904-10-31,1904-01-01,1904-10-01,1904-10-01,1904-10-31
"censorship","Trial","","1909-10-07","","","wiki:Q12183832","al-Iqbāl","geon:276781","Beirut",1909-10-07,1909-01-01,1909-10-01,1909-10-01,1909-10-04
"censorship","P","","1908-09-21","","","wiki:Q124970299","al-Ittiḥād al-ʿUthmānī","geon:276781","Beirut",1908-09-21,1908-01-01,1908-07-01,1908-09-01,1908-09-21
"censorship","Trial","","1909-12-31","","","wiki:Q124970299","al-Ittiḥād al-ʿUthmānī","geon:276781","Beirut",1909-12-31,1909-01-01,1909-10-01,1909-12-01,1909-12-27
"censorship","Trial","","1911-10-19","","","wiki:Q124970299","al-Ittiḥād al-ʿUthmānī","geon:276781","Beirut",1911-10-19,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"censorship","S","","1914-01-01","","","wiki:Q124970507","al-Iʿtilāf al-ʿUthmānī","geon:276781","Beirut",1914-01-01,1914-01-01,1914-01-01,1914-01-01,1913-12-29
"lifeCycle","1","","1909-06-27","","","wiki:Q124970490","al-Iṣlāḥ al-Ḥijāzī","geon:105343","Jeddah",1909-06-27,1909-01-01,1909-04-01,1909-06-01,1909-06-21
"censorship","RP","","1875-10-05","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1875-10-05,1875-01-01,1875-10-01,1875-10-01,1875-10-04
"censorship","S","","1879-03-24","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1879-03-24,1879-01-01,1879-01-01,1879-03-01,1879-03-24
"censorship","S","","1881-09-19","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1881-09-19,1881-01-01,1881-07-01,1881-09-01,1881-09-19
"censorship","W","","1881-09-19","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1881-09-19,1881-01-01,1881-07-01,1881-09-01,1881-09-19
"censorship","W","","1881-12-19","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1881-12-19,1881-01-01,1881-10-01,1881-12-01,1881-12-19
"censorship","S","","1882-07-19","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1882-07-19,1882-01-01,1882-07-01,1882-07-01,1882-07-17
"censorship","S","high","1884-06-19","1884-06-03","1884-08-02","wiki:Q124970897","al-Janna","geon:276781","Beirut",1884-06-19,1884-01-01,1884-04-01,1884-06-01,1884-06-16
"censorship","PR","","1884-11-17","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1884-11-17,1884-01-01,1884-10-01,1884-11-01,1884-11-17
"censorship","W","","1885-09-17","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1885-09-17,1885-01-01,1885-07-01,1885-09-01,1885-09-14
"censorship","S","high","1885-10-18","","","wiki:Q124970897","al-Janna","geon:276781","Beirut",1885-10-18,1885-01-01,1885-10-01,1885-10-01,1885-10-12
"censorship","BI","","1911-04-29","","",NA,"al-Jarīda al-Adabiyya",NA,NA,1911-04-29,1911-01-01,1911-04-01,1911-04-01,1911-04-24
"censorship","BI","","1878-07-11","","","wiki:Q124970913","al-Jawāʾib","geon:745044","Istanbul",1878-07-11,1878-01-01,1878-07-01,1878-07-01,1878-07-08
"censorship","PR","","1884-11-17","1884-09-16","1884-11-14","wiki:Q65563187","al-Janān","geon:276781","Beirut",1884-11-17,1884-01-01,1884-10-01,1884-11-01,1884-11-17
"censorship","W","","1885-09-17","","","wiki:Q65563187","al-Janān","geon:276781","Beirut",1885-09-17,1885-01-01,1885-07-01,1885-09-01,1885-09-14
"lifeCycle","1","","1910-03-18","","","wiki:Q124972371","al-Laṭāʾif al-Ahliyya","geon:276781","Beirut",1910-03-18,1910-01-01,1910-01-01,1910-03-01,1910-03-14
"censorship","P","","1909-03-22","","",NA,"al-Lubnāniyya",NA,NA,1909-03-22,1909-01-01,1909-01-01,1909-03-01,1909-03-22
"censorship","S","","","","","wiki:Q124972663","al-Madaniyya","geon:745044","Istanbul",NA,NA,NA,NA,NA
"censorship","P","","1910-08-23","","","wiki:Q124972432","al-Majalla al-Sūriyya","geon:276781","Beirut",1910-08-23,1910-01-01,1910-07-01,1910-08-01,1910-08-22
"lifeCycle","1","","1901-01-28","","","wiki:Q124972439","al-Majalla al-Ṣiḥḥiyya","geon:360630","Cairo",1901-01-28,1901-01-01,1901-01-01,1901-01-01,1901-01-28
"censorship","W","","1901-03-01","","","wiki:Q124972854","al-Manār","geon:276781","Beirut",1901-03-01,1901-01-01,1901-01-01,1901-03-01,1901-02-25
"censorship","P","","1914-05-29","","","wiki:Q124972668","al-Mirʾāt","geon:276781","Beirut",1914-05-29,1914-01-01,1914-04-01,1914-05-01,1914-05-25
"censorship","S","","1897-07-19","","","wiki:Q124972802","al-Maʿlūmāt","geon:745044","Istanbul",1897-07-19,1897-01-01,1897-07-01,1897-07-01,1897-07-19
"censorship","W","","1899-06-15","","","wiki:Q124972481","al-Maḥabba","geon:276781","Beirut",1899-06-15,1899-01-01,1899-04-01,1899-06-01,1899-06-12
"censorship","W","","1901-03-01","","","wiki:Q124972481","al-Maḥabba","geon:276781","Beirut",1901-03-01,1901-01-01,1901-01-01,1901-03-01,1901-02-25
"censorship","S","","1903-03-08","","","wiki:Q124972481","al-Maḥabba","geon:276781","Beirut",1903-03-08,1903-01-01,1903-01-01,1903-03-01,1903-03-02
