"type","action","cert","date.documented","onset","terminus","publication.id","publication.title","publication.loc.id","publication.loc","date","year","quarter","month","week"
"censorship","S","high","1907-12-03","","","wiki:Q124972481","al-Maḥabba","geon:276781","Beirut",1907-12-03,1907-01-01,1907-10-01,1907-12-01,1907-12-02
"censorship","PR","","1908-01-04","","","wiki:Q124972481","al-Maḥabba","geon:276781","Beirut",1908-01-04,1908-01-01,1908-01-01,1908-01-01,1907-12-30
"censorship","P","","1911-07-10","","","wiki:Q124972478","al-Muḥāmī","geon:266826","Tripoli",1911-07-10,1911-01-01,1911-07-01,1911-07-01,1911-07-10
"lifeCycle","1","","1909-02-01","","","wiki:Q124972811","al-Mufīd","geon:276781","Beirut",1909-02-01,1909-01-01,1909-01-01,1909-02-01,1909-02-01
"censorship","Trial","","1910-09-26","","","wiki:Q124972811","al-Mufīd","geon:276781","Beirut",1910-09-26,1910-01-01,1910-07-01,1910-09-01,1910-09-26
"censorship","S","high","1912-05-01","","","wiki:Q124972811","al-Mufīd","geon:276781","Beirut",1912-05-01,1912-01-01,1912-04-01,1912-05-01,1912-04-29
"censorship","S","","1914-01-01","","","wiki:Q124972811","al-Mufīd","geon:276781","Beirut",1914-01-01,1914-01-01,1914-01-01,1914-01-01,1913-12-29
"censorship","P","","1910-07-26","","","wiki:Q124964287","al-Muntakhabāt","geon:170654","Damascus",1910-07-26,1910-01-01,1910-07-01,1910-07-01,1910-07-25
"lifeCycle","1","","1910-09-07","","","wiki:Q124972878","al-Muntakhab","geon:173576","Latakia",1910-09-07,1910-01-01,1910-07-01,1910-09-01,1910-09-05
"censorship","P","","1908-11-26","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1908-11-26,1908-01-01,1908-10-01,1908-11-01,1908-11-23
"lifeCycle","1","","1908-12-17","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1908-12-17,1908-01-01,1908-10-01,1908-12-01,1908-12-14
"censorship","S","high","1909-09-17","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1909-09-17,1909-01-01,1909-07-01,1909-09-01,1909-09-13
"censorship","RP","","1910-03-01","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1910-03-01,1910-01-01,1910-01-01,1910-03-01,1910-02-28
"censorship","Trial","","1909-05-01","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1909-05-01,1909-01-01,1909-04-01,1909-05-01,1909-04-26
"censorship","S","high","1912-04-16","1912-04-17","1912-08-08","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1912-04-16,1912-01-01,1912-04-01,1912-04-01,1912-04-15
"censorship","RP","","1912-08-08","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1912-08-08,1912-01-01,1912-07-01,1912-08-01,1912-08-05
"censorship","S","high","1913-09-25","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1913-09-25,1913-01-01,1913-07-01,1913-09-01,1913-09-22
"censorship","Trial","","1913-10-22","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1913-10-22,1913-01-01,1913-10-01,1913-10-01,1913-10-20
"censorship","RP","","1914-02-01","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1914-02-01,1914-01-01,1914-01-01,1914-02-01,1914-01-26
"censorship","S","high","1914-04-15","","1915-02-11","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1914-04-15,1914-01-01,1914-04-01,1914-04-01,1914-04-13
"censorship","RP","","1915-02-11","","","wiki:Q124964359","al-Muqtabas","geon:170654","Damascus",1915-02-11,1915-01-01,1915-01-01,1915-02-01,1915-02-08
"lifeCycle","CP","","1876-06-22","","","wiki:Q124972827","al-Muqtaṭaf","geon:276781","Beirut",1876-06-22,1876-01-01,1876-04-01,1876-06-01,1876-06-19
"censorship","RP","","1877-05-31","","","wiki:Q124972827","al-Muqtaṭaf","geon:276781","Beirut",1877-05-31,1877-01-01,1877-04-01,1877-05-01,1877-05-28
"censorship","W","","1884-09-08","","","wiki:Q124972827","al-Muqtaṭaf","geon:276781","Beirut",1884-09-08,1884-01-01,1884-07-01,1884-09-01,1884-09-08
"lifeCycle","1","","1908-12-28","","","wiki:Q124972678","al-Murāqib","geon:276781","Beirut",1908-12-28,1908-01-01,1908-10-01,1908-12-01,1908-12-28
"censorship","Trial","","1897-07-12","","","wiki:Q124972748","The Counsellor","geon:360630","Cairo",1897-07-12,1897-01-01,1897-07-01,1897-07-01,1897-07-12
"censorship","P","","1908-08-24","","","wiki:Q124972719","al-Musāwāt","geon:360630","Cairo",1908-08-24,1908-01-01,1908-07-01,1908-08-01,1908-08-24
"censorship","BI","","1910-08-27","","","wiki:Q124972384","al-Muʾayyad","geon:360630","Cairo",1910-08-27,1910-01-01,1910-07-01,1910-08-01,1910-08-22
"censorship","PI","","1911-10-21","","","wiki:Q124972384","al-Muʾayyad","geon:360630","Cairo",1911-10-21,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"censorship","BI","","1913-03-05","","","wiki:Q124972384","al-Muʾayyad","geon:360630","Cairo",1913-03-05,1913-01-01,1913-01-01,1913-03-01,1913-03-03
"lifeCycle","1","","1911-04-20","","","wiki:Q124972497","al-Muḥīṭ","geon:360630","Cairo",1911-04-20,1911-01-01,1911-04-01,1911-04-01,1911-04-17
"censorship","P","","1908-11-09","","","wiki:Q124973468","al-Nafāʾis","geon:294801","Haifa",1908-11-09,1908-01-01,1908-10-01,1908-11-01,1908-11-09
"censorship","Trial","","1910-08-20","","","wiki:Q124973474","al-Nafīr al-ʿUthmānī","geon:361058","Alexandria",1910-08-20,1910-01-01,1910-07-01,1910-08-01,1910-08-15
"censorship","Trial","","1910-03-29","","","wiki:Q124973473","al-Nafīr","geon:360630","Cairo",1910-03-29,1910-01-01,1910-01-01,1910-03-01,1910-03-28
"censorship","S","high","1890-01-15","","1890-09-01","wiki:Q124973208","al-Nashra al-Usbūʿiyya","geon:276781","Beirut",1890-01-15,1890-01-01,1890-01-01,1890-01-01,1890-01-13
"censorship","PR","high","1890-09-15","","1890-09-01","wiki:Q124973208","al-Nashra al-Usbūʿiyya","geon:276781","Beirut",1890-09-15,1890-01-01,1890-07-01,1890-09-01,1890-09-15
"censorship","Trial","","1911-05-30","","","wiki:Q124973457","al-Naṣīr","geon:276781","Beirut",1911-05-30,1911-01-01,1911-04-01,1911-05-01,1911-05-29
"censorship","P","","1909-07-17","","",NA,"al-Nāqid al-Sūrī",NA,NA,1909-07-17,1909-01-01,1909-07-01,1909-07-01,1909-07-12
"censorship","RP","","1913-09-30","","","wiki:Q124964355","al-Qabas","geon:170654","Damascus",1913-09-30,1913-01-01,1913-07-01,1913-09-01,1913-09-29
"censorship","P","","1908-08-24","","",NA,"al-Qusṭān",NA,NA,1908-08-24,1908-01-01,1908-07-01,1908-08-01,1908-08-24
"censorship","RP","","1895-08-25","","","wiki:Q124972236","al-Qāhira","geon:360630","Cairo",1895-08-25,1895-01-01,1895-07-01,1895-08-01,1895-08-19
"censorship","Trial","","1911-10-19","","",NA,"al-Rafāʾīl al-Faransawiyya",NA,NA,1911-10-19,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"censorship","P","","1909-03-22","","","wiki:Q124971322","al-Rafīq","geon:3530597","Mexico City",1909-03-22,1909-01-01,1909-01-01,1909-03-01,1909-03-22
"censorship","P","","1908-11-09","","",NA,"al-Rawḍat al-Shām",NA,NA,1908-11-09,1908-01-01,1908-10-01,1908-11-01,1908-11-09
"lifeCycle","1","","1910-03-31","","","wiki:Q124971246","al-Raʾī al-ʿĀmm","geon:276781","Beirut",1910-03-31,1910-01-01,1910-01-01,1910-03-01,1910-03-28
"censorship","Trial","","1911-10-19","","","wiki:Q124971246","al-Raʾī al-ʿĀmm","geon:276781","Beirut",1911-10-19,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"lifeCycle","1","","1910-07-07","","","wiki:Q124971316","al-Ruṣāfa","geon:98182","Baghdad",1910-07-07,1910-01-01,1910-07-01,1910-07-01,1910-07-04
"censorship","P","","1908-11-09","","","wiki:Q124971277","al-Rāya al-ʿUthmāniyya","geon:360630","Cairo",1908-11-09,1908-01-01,1908-10-01,1908-11-01,1908-11-09
"censorship","P","","1879-07-23","","","wiki:Q124971704","al-Salām","geon:745044","Istanbul",1879-07-23,1879-01-01,1879-07-01,1879-07-01,1879-07-21
"lifeCycle","1","","1911-04-20","","","wiki:Q124971754","al-Shabība","geon:169577","Homs",1911-04-20,1911-01-01,1911-04-01,1911-04-01,1911-04-17
"censorship","P","","1877-05-24","","","wiki:Q124971844","al-Shahbāʾ","geon:170063","Aleppo",1877-05-24,1877-01-01,1877-04-01,1877-05-01,1877-05-21
"censorship","S","high","1877-06-07","","","wiki:Q124971844","al-Shahbāʾ","geon:170063","Aleppo",1877-06-07,1877-01-01,1877-04-01,1877-06-01,1877-06-04
"censorship","RP","","1877-12-20","","","wiki:Q124971844","al-Shahbāʾ","geon:170063","Aleppo",1877-12-20,1877-01-01,1877-10-01,1877-12-01,1877-12-17
"censorship","S","","1878-02-28","","","wiki:Q124971844","al-Shahbāʾ","geon:170063","Aleppo",1878-02-28,1878-01-01,1878-01-01,1878-02-01,1878-02-25
"censorship","P","","1899-11-20","","","wiki:Q124964210","al-Shams","geon:170654","Damascus",1899-11-20,1899-01-01,1899-10-01,1899-11-01,1899-11-20
"lifeCycle","1","","1900-06-15","","","wiki:Q124964210","al-Shams","geon:170654","Damascus",1900-06-15,1900-01-01,1900-04-01,1900-06-01,1900-06-11
"censorship","P","","1909-05-22","","","wiki:Q124964205","al-Sharq","geon:170654","Damascus",1909-05-22,1909-01-01,1909-04-01,1909-05-01,1909-05-17
"lifeCycle","1","","1909-12-24","","","wiki:Q124964205","al-Sharq","geon:170654","Damascus",1909-12-24,1909-01-01,1909-10-01,1909-12-01,1909-12-20
"censorship","P","","1909-08-02","","","wiki:Q124971807","al-Shaʿb","geon:170063","Aleppo",1909-08-02,1909-01-01,1909-07-01,1909-08-01,1909-08-02
"censorship","P","","1879-07-11","","","wiki:Q124964202","al-Shām","geon:170654","Damascus",1879-07-11,1879-01-01,1879-07-01,1879-07-01,1879-07-07
"censorship","P","","1891-11-29","","","wiki:Q124964202","al-Shām","geon:170654","Damascus",1891-11-29,1891-01-01,1891-10-01,1891-11-01,1891-11-23
"censorship","P","","1892-06-20","","","wiki:Q124964202","al-Shām","geon:170654","Damascus",1892-06-20,1892-01-01,1892-04-01,1892-06-01,1892-06-20
"censorship","S","high","1902-10-15","","1903-02-23","wiki:Q124964202","al-Shām","geon:170654","Damascus",1902-10-15,1902-01-01,1902-10-01,1902-10-01,1902-10-13
"censorship","PR","","1903-02-23","1902-10-15","","wiki:Q124964202","al-Shām","geon:170654","Damascus",1903-02-23,1903-01-01,1903-01-01,1903-02-01,1903-02-23
"lifeCycle","CP","","1908-12-17","","","wiki:Q124964202","al-Shām","geon:170654","Damascus",1908-12-17,1908-01-01,1908-10-01,1908-12-01,1908-12-14
"censorship","P","","1908-09-20","","",NA,"al-Takammul",NA,NA,1908-09-20,1908-01-01,1908-07-01,1908-09-01,1908-09-14
"censorship","P","","1906-06-11","","",NA,"al-Talmīdh",NA,NA,1906-06-11,1906-01-01,1906-04-01,1906-06-01,1906-06-11
"censorship","P","","1908-10-26","","","wiki:Q124970738","al-Taqaddum","geon:170063","Aleppo",1908-10-26,1908-01-01,1908-10-01,1908-10-01,1908-10-26
"censorship","RP","","1875-10-05","","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1875-10-05,1875-01-01,1875-10-01,1875-10-01,1875-10-04
"censorship","P","","1878-06-13","","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1878-06-13,1878-01-01,1878-04-01,1878-06-01,1878-06-10
"censorship","W","","1881-11-14","","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1881-11-14,1881-01-01,1881-10-01,1881-11-01,1881-11-14
"censorship","S","","1881-12-05","","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1881-12-05,1881-01-01,1881-10-01,1881-12-01,1881-12-05
"censorship","S","","1882-06-20","","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1882-06-20,1882-01-01,1882-04-01,1882-06-01,1882-06-19
"censorship","S","","1882-08-14","","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1882-08-14,1882-01-01,1882-07-01,1882-08-01,1882-08-14
"censorship","W","","1883-08-23","","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1883-08-23,1883-01-01,1883-07-01,1883-08-01,1883-08-20
"censorship","W","","1884-04-03","","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1884-04-03,1884-01-01,1884-04-01,1884-04-01,1884-03-31
"censorship","S","high","1888-02-07","1888-02-13","1888-03-19","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1888-02-07,1888-01-01,1888-01-01,1888-02-01,1888-02-06
"censorship","RP","","1888-03-19","1888-02-13","","wiki:Q124970741","al-Taqaddum","geon:276781","Beirut",1888-03-19,1888-01-01,1888-01-01,1888-03-01,1888-03-19
"censorship","P","","1908-10-26","","","wiki:Q124970795","al-Thabāt","geon:276781","Beirut",1908-10-26,1908-01-01,1908-10-01,1908-10-01,1908-10-26
"censorship","Trial","","1911-10-19","","","wiki:Q124970795","al-Thabāt","geon:276781","Beirut",1911-10-19,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"censorship","PR","","1909-11-04","","","wiki:Q124964171","al-Umma","geon:170654","Damascus",1909-11-04,1909-01-01,1909-10-01,1909-11-01,1909-11-01
"lifeCycle","1","","1909-12-04","","","wiki:Q124964171","al-Umma","geon:170654","Damascus",1909-12-04,1909-01-01,1909-10-01,1909-12-01,1909-11-29
"censorship","P","","1908-10-12","","","wiki:Q124973576","al-Waṭan","geon:276781","Beirut",1908-10-12,1908-01-01,1908-10-01,1908-10-01,1908-10-12
"lifeCycle","CP","","1914-10-21","","","wiki:Q124970283","al-Āthār","geon:166829","al-Muʿallaqa",1914-10-21,1914-01-01,1914-10-01,1914-10-01,1914-10-19
"censorship","P","","","","","wiki:Q124972012","al-ʿAdl","geon:3451190","Rio de Janeiro",NA,NA,NA,NA,NA
"censorship","S","","1910-06-13","","","wiki:Q124972025","al-ʿArab","geon:745044","Istanbul",1910-06-13,1910-01-01,1910-04-01,1910-06-01,1910-06-13
"censorship","S","high","1910-07-14","","","wiki:Q124972025","al-ʿArab","geon:745044","Istanbul",1910-07-14,1910-01-01,1910-07-01,1910-07-01,1910-07-11
"lifeCycle","1","","1911-04-20","","","wiki:Q124972036","al-ʿArīs","geon:169577","Homs",1911-04-20,1911-01-01,1911-04-01,1911-04-01,1911-04-17
"lifeCycle","1","","1910-08-18","","","wiki:Q124972042","al-ʿAṣr al-Jadīd","geon:2210247","Tripoli",1910-08-18,1910-01-01,1910-07-01,1910-08-01,1910-08-15
"censorship","P","","1908-09-20","","","wiki:Q124964222","al-ʿAṣr al-Jadīd","geon:170654","Damascus",1908-09-20,1908-01-01,1908-07-01,1908-09-01,1908-09-14
"censorship","BI","","1913-03-24","","","wiki:Q124972094","al-ʿUmrān","geon:360630","Cairo",1913-03-24,1913-01-01,1913-01-01,1913-03-01,1913-03-24
"censorship","W","","1884-06-16","","",NA,"al-ʿUrqūb",NA,NA,1884-06-16,1884-01-01,1884-04-01,1884-06-01,1884-06-16
"lifeCycle","1","","1910-08-07","","","wiki:Q124964181","al-Ḥaqāʾiq","geon:170654","Damascus",1910-08-07,1910-01-01,1910-07-01,1910-08-01,1910-08-01
"lifeCycle","CP","","1913-08-31","","","wiki:Q124964181","al-Ḥaqāʾiq","geon:170654","Damascus",1913-08-31,1913-01-01,1913-07-01,1913-08-01,1913-08-25
"censorship","S","","1878-01-31","","","wiki:Q124971021","al-Ḥaqīqa","geon:2464470","Tunis",1878-01-31,1878-01-01,1878-01-01,1878-01-01,1878-01-28
"censorship","S","","1913-06-16","","","wiki:Q124971025","al-Ḥaqīqa","geon:276781","Beirut",1913-06-16,1913-01-01,1913-04-01,1913-06-01,1913-06-16
"censorship","P","","1909-08-02","","","wiki:Q124971031","al-Ḥikma","geon:11432730","Jubayl",1909-08-02,1909-01-01,1909-07-01,1909-08-01,1909-08-02
"censorship","P","","1910-06-06","","","wiki:Q124971031","al-Ḥikma","geon:11432730","Jubayl",1910-06-06,1910-01-01,1910-04-01,1910-06-01,1910-06-06
"censorship","P","","1909-03-22","","","wiki:Q124971031","al-Ḥikma","geon:11432730","Jubayl",1909-03-22,1909-01-01,1909-01-01,1909-03-01,1909-03-22
"censorship","P","","1911-03-14","","","wiki:Q124970186","al-Ḥuqūq","geon:98182","Baghdad",1911-03-14,1911-01-01,1911-01-01,1911-03-01,1911-03-13
"censorship","P","","1909-08-02","","",NA,"al-Ḥurriya",NA,NA,1909-08-02,1909-01-01,1909-07-01,1909-08-01,1909-08-02
"censorship","S","","1911-10-19","","","wiki:Q124970924","al-Ḥāris","geon:276781","Beirut",1911-10-19,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"censorship","P","","1908-10-26","","","wiki:Q124971866","al-Ṣabāḥ","geon:2530335","Tangier",1908-10-26,1908-01-01,1908-10-01,1908-10-01,1908-10-26
"censorship","P","","1911-07-08","","",NA,"al-Ṣadaq",NA,NA,1911-07-08,1911-01-01,1911-07-01,1911-07-01,1911-07-03
"censorship","P","","1901-09-07","","","wiki:Q124971891","al-Ṣakhra","geon:5128581","New York City",1901-09-07,1901-01-01,1901-07-01,1901-09-01,1901-09-02
"censorship","P","","1895-02-10","","","wiki:Q124971969","al-Ẓāhir","geon:360630","Cairo",1895-02-10,1895-01-01,1895-01-01,1895-02-01,1895-02-04
"censorship","BI","","1904-01-01","","",NA,"all Egyptian newspapers",NA,NA,1904-01-01,1904-01-01,1904-01-01,1904-01-01,1903-12-28
"censorship","S","","1885-03-30","","1885-06-25",NA,"all newspapers",NA,NA,1885-03-30,1885-01-01,1885-01-01,1885-03-01,1885-03-30
"censorship","W","","1900-02-16","","",NA,"all newspapers",NA,NA,1900-02-16,1900-01-01,1900-01-01,1900-02-01,1900-02-12
"censorship","W","","1878-02-07","","",NA,"all newspapers",NA,NA,1878-02-07,1878-01-01,1878-01-01,1878-02-01,1878-02-04
"censorship","PI","","1913-09-06","","",NA,"banned papers",NA,NA,1913-09-06,1913-01-01,1913-07-01,1913-09-01,1913-09-01
"censorship","PR","","1910-08-30","","",NA,"İştirāk",NA,NA,1910-08-30,1910-01-01,1910-07-01,1910-08-01,1910-08-29
"censorship","RP","","1911-10-28","","",NA,"ʿAlimdār",NA,NA,1911-10-28,1911-01-01,1911-10-01,1911-10-01,1911-10-23
"censorship","S","","1903-10-23","","","wiki:Q12207336","Ḥadīqat al-Akhbār","geon:276781","Beirut",1903-10-23,1903-01-01,1903-10-01,1903-10-01,1903-10-19
"censorship","W","","1903-11-01","","","wiki:Q12207336","Ḥadīqat al-Akhbār","geon:276781","Beirut",1903-11-01,1903-01-01,1903-10-01,1903-11-01,1903-10-26
"censorship","P","","1899-09-01","","",NA,"Ḥawādis̱-i Müḳtebese",NA,NA,1899-09-01,1899-01-01,1899-07-01,1899-09-01,1899-08-28
"censorship","Trial","","1911-06-06","","","wiki:Q124964322","Ḥuṭṭ bi-l-Khurj","geon:170654","Damascus",1911-06-06,1911-01-01,1911-04-01,1911-06-01,1911-06-05
"lifeCycle","1","","1901-01-28","","","wiki:Q124974002","Ṣadā Lubnān","geon:276781","Beirut",1901-01-28,1901-01-01,1901-01-01,1901-01-01,1901-01-28
"censorship","RP","","1912-05-02","","","wiki:Q127427566","Ṣadā al-Mufīd","geon:276781","Beirut",1912-05-02,1912-01-01,1912-04-01,1912-05-01,1912-04-29
"censorship","S","high","1912-09-01","","","wiki:Q127427566","Ṣadā al-Mufīd","geon:276781","Beirut",1912-09-01,1912-01-01,1912-07-01,1912-09-01,1912-08-26
"censorship","P","","1908-11-09","","","wiki:Q124973985","Ṣadā al-Shahbāʾ","geon:170063","Aleppo",1908-11-09,1908-01-01,1908-10-01,1908-11-01,1908-11-09
"censorship","RP","","1910-08-15","","","wiki:Q124973985","Ṣadā al-Shahbāʾ","geon:170063","Aleppo",1910-08-15,1910-01-01,1910-07-01,1910-08-01,1910-08-15
"censorship","S","","1912-08-16","","","wiki:Q125629494","Ṭanīn","geon:745044","Istanbul",1912-08-16,1912-01-01,1912-07-01,1912-08-01,1912-08-12
"censorship","S","","1911-10-21","","","wiki:Q125629449","Ṭanẓīmāt","geon:745044","Istanbul",1911-10-21,1911-01-01,1911-10-01,1911-10-01,1911-10-16
"censorship","S","","1895-08-26","","","wiki:Q124974031","Ṭarābulus","geon:266826","Tripoli",1895-08-26,1895-01-01,1895-07-01,1895-08-01,1895-08-26
"censorship","S","","1895-10-07","","","wiki:Q124974031","Ṭarābulus","geon:266826","Tripoli",1895-10-07,1895-01-01,1895-10-01,1895-10-01,1895-10-07
"censorship","S","high","1905-01-12","","","wiki:Q124974031","Ṭarābulus","geon:266826","Tripoli",1905-01-12,1905-01-01,1905-01-01,1905-01-01,1905-01-09
"censorship","PR","","1905-04-03","","","wiki:Q124974031","Ṭarābulus","geon:266826","Tripoli",1905-04-03,1905-01-01,1905-04-01,1905-04-01,1905-04-03
"censorship","P","","1898-01-03","","",NA,"Ḍiyāʾ al-Albāb",NA,NA,1898-01-03,1898-01-01,1898-01-01,1898-01-01,1898-01-03
